"Message",Low,"Построение начато."
"Message",Low,"Проект ""Unnamed_1"" (целевые объекты по умолчанию):"
"Message",Low,"Построение с инструментами версии ""4.0""."
"Message",Low,"Целевой объект ""PrintILCStartMessage"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""Build"" зависит от него):"
"Message",Low,"Используется задача ""IlcMessageTask"" из сборки ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Запуск компиляции машинного кода .NET"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Построение целевого объекта ""PrintILCStartMessage"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""LogAppContextSwitches"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""SetMainTargetPaths"" зависит от него):"
"Message",Low,"Используется задача ""Message"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Построение целевого объекта ""LogAppContextSwitches"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetMainTargetPaths"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""CopyNativeExecutablesToOutput"" зависит от него):"
"Message",Low,"Построение целевого объекта ""SetMainTargetPaths"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateFakeExe"" пропущен из-за невыполненного условия; выражение (!Exists('@(InputILTarget)')) равно (!Exists('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.exe'))."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Используется задача ""MakeDir"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""ILTransformTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""InjectCoreLibTypeForwards"", размер кучи — 12 МБ."
"Message",Normal,"Выполняется преобразование ""InjectCoreLibIReflectableTypeSupport"", размер кучи — 41 МБ."
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 41 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal,"   699 |         20 | WriteAssemblies"
"Message",Normal,"   645 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"    22 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Построение целевого объекта ""InjectCoreLibTypeForwards"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" пропущен. Раньше построение было успешным."
"Message",Low,"Целевой объект ""PreResolveTransforms"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""PreResolveTransforms""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.exe"" не существует."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""AssemblyClosureTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""ResolveSelfReferences"", размер кучи — 38 МБ."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactions.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactivity.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Выполняется преобразование ""RemoveDuplicateMembers"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""GenericNameValidator"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""PortableLib"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 55 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal,"  1231 |        -11 | ResolveSelfReferences"
"Message",Normal,"   240 |         28 | PortableLib"
"Message",Normal,"   135 |          7 | WriteAssemblies"
"Message",Normal,"     0 |          0 | GenericNameValidator"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Используется задача ""Copy"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.pdb"" в ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.pdb""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.exe"" в ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.exe""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"" пропущена из-за невыполненного условия; выражение ('$(HasMcgPatchDlls)'=='true') равно (''=='true')."
"Message",Low,"Построение целевого объекта ""PreResolveTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InitInputResourceName"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"" пропущена из-за невыполненного условия; выражение ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) равно ('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\obj\'))."
"Message",Low,"Используется задача ""ResolveFilePathTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Построение целевого объекта ""InitInputResourceName"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""PreResolveTransforms"" пропущен. Раньше построение было успешным."
"Message",Low,"Целевой объект ""SetForSharedInputs"" пропущен из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""SetForBuildSharedAssemblies"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""ResolveInitialReferences"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Используется задача ""RemoveDuplicates"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Построение целевого объекта ""ResolveInitialReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""RunILTransforms"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""GenerateMDILResponseFileSingleFile"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""RunILTransforms""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ILTransformed\MapPanicApp.UWP.ilexe"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Обработка кода приложения"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Используется задача ""ValidateSimpleNamesTask"" из сборки ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
